profile,dist,elevation
30,50,528
30,55,527
30,60,527
30,65,526
30,70,526
30,75,525
30,80,525
30,85,525
30,90,524
30,95,524
30,100,523
30,105,523
30,110,520
30,115,518
30,120,515
30,125,513
30,130,511
30,135,508
30,140,506
30,145,503
30,150,501
30,155,498
30,160,496
30,165,493
30,170,491
30,175,490
30,180,490
30,185,489
30,190,489
30,195,488
30,200,488
30,205,487
30,210,487
30,215,486
30,220,486
30,225,486
30,230,485
30,235,485
30,240,484
30,245,484
30,250,483
30,255,483
30,260,483
30,265,482
30,270,482
30,275,481
30,280,481
30,285,480
30,290,480
30,295,479
30,300,479
30,305,479
30,310,478
30,315,478
30,320,477
30,325,477
30,330,476
30,335,476
30,340,476
30,345,475
30,350,475
30,355,474
30,360,474
30,365,473
30,370,473
30,375,472
30,380,472
30,385,472
30,390,471
30,395,471
31,0,537
31,5,537
31,10,536
31,15,536
31,20,535
31,25,535
31,30,534
31,35,534
31,40,534
31,45,533
31,50,533
31,55,532
31,60,532
31,65,531
31,70,531
31,75,530
31,80,530
31,85,530
31,90,529
31,95,529
31,100,528
31,105,528
31,110,527
31,115,527
31,120,527
31,125,526
31,130,526
31,135,525
31,140,525
31,145,524
31,150,524
31,155,523
31,160,523
31,165,523
31,170,522
31,175,522
31,180,521
31,185,521
31,190,520
31,195,520
31,200,520
31,205,514
31,210,509
31,215,504
31,220,498
31,225,493
31,230,488
31,235,483
31,240,482
31,245,481
31,250,481
31,255,480
31,260,480
31,265,479
31,270,479
31,275,479
31,280,478
31,285,478
31,290,477
31,295,477
31,300,476
31,305,476
31,310,476
31,315,475
31,320,475
31,325,474
31,330,474
31,335,473
31,340,473
31,345,472
31,350,472
31,355,472
31,360,471
31,365,471
31,370,470
31,375,470
31,380,469
31,385,469
31,390,469
31,395,468
32,0,527
32,5,527
32,10,526
32,15,526
32,20,525
32,25,525
32,30,524
32,35,524
32,40,524
32,45,523
32,50,523
32,55,522
32,60,522
32,65,521
32,70,521
32,75,520
32,80,520
32,85,520
32,90,519
32,95,519
32,100,518
32,105,518
32,110,517
32,115,517
32,120,517
32,125,516
32,130,516
32,135,515
32,140,515
32,145,514
32,150,514
32,155,513
32,160,513
32,165,513
32,170,510
32,175,508
32,180,505
32,185,503
32,190,500
32,195,498
32,200,495
32,205,493
32,210,490
32,215,488
32,220,486
32,225,485
32,230,484
32,235,484
32,240,483
32,245,483
32,250,483
32,255,482
32,260,482
32,265,481
32,270,481
32,275,480
32,280,480
32,285,479
32,290,479
32,295,479
32,300,478
32,305,478
32,310,477
32,315,477
32,320,476
32,325,476
32,330,476
32,335,475
32,340,475
32,345,474
32,350,474
32,355,473
32,360,473
32,365,472
32,370,472
32,375,472
32,380,471
32,385,471
32,390,470
32,395,470
33,0,521
33,5,521
33,10,520
33,15,520
33,20,519
33,25,519
33,30,518
33,35,518
33,40,518
33,45,517
33,50,517
33,55,516
33,60,516
33,65,515
33,70,515
33,75,514
33,80,514
33,85,514
33,90,513
33,95,513
33,100,512
33,105,512
33,110,511
33,115,511
33,120,511
33,125,510
33,130,510
33,135,509
33,140,509
33,145,508
33,150,508
33,155,507
33,160,507
33,165,507
33,170,506
33,175,506
33,180,505
33,185,505
33,190,504
33,195,504
33,200,504
33,205,502
33,210,500
33,215,498
33,220,497
33,225,495
33,230,493
33,235,491
33,240,490
33,245,488
33,250,486
33,255,484
33,260,483
33,265,482
33,270,481
33,275,481
33,280,480
33,285,480
33,290,479
33,295,479
33,300,479
33,305,478
33,310,478
33,315,477
33,320,477
33,325,476
33,330,476
33,335,476
33,340,475
33,345,475
33,350,474
33,355,474
33,360,473
33,365,473
33,370,472
33,375,472
33,380,472
33,385,471
33,390,471
33,395,470
34,0,512
34,5,512
34,10,511
34,15,511
34,20,510
34,25,510
34,30,509
34,35,509
34,40,509
34,45,508
34,50,508
34,55,507
34,60,507
34,65,506
34,70,506
34,75,505
34,80,505
34,85,505
34,90,504
34,95,504
34,100,503
34,105,503
34,110,502
34,115,501
34,120,500
34,125,499
34,130,498
34,135,497
34,140,496
34,145,495
34,150,494
34,155,493
34,160,492
34,165,491
34,170,490
34,175,490
34,180,489
34,185,489
34,190,488
34,195,488
34,200,487
34,205,487
34,210,486
34,215,486
34,220,486
34,225,485
34,230,485
34,235,484
34,240,484
34,245,483
34,250,483
34,255,483
34,260,482
34,265,482
34,270,481
34,275,481
34,280,480
34,285,480
34,290,479
34,295,479
34,300,479
34,305,478
34,310,478
34,315,477
34,320,477
34,325,476
34,330,476
34,335,476
34,340,475
34,345,475
34,350,474
34,355,474
34,360,473
34,365,473
34,370,472
34,375,472
34,380,472
34,385,471
34,390,471
34,395,470
35,0,530
35,5,530
35,10,529
35,15,529
35,20,528
35,25,528
35,30,527
35,35,527
35,40,527
35,45,526
35,50,526
35,55,525
35,60,525
35,65,524
35,70,524
35,75,523
35,80,523
35,85,523
35,90,522
35,95,522
35,100,521
35,105,521
35,110,520
35,115,520
35,120,520
35,125,519
35,130,519
35,135,518
35,140,518
35,145,517
35,150,517
35,155,516
35,160,516
35,165,516
35,170,515
35,175,515
35,180,514
35,185,510
35,190,506
35,195,501
35,200,497
35,205,493
35,210,489
35,215,484
35,220,483
35,225,483
35,230,483
35,235,482
35,240,482
35,245,481
35,250,481
35,255,480
35,260,480
35,265,479
35,270,479
35,275,479
35,280,478
35,285,478
35,290,477
35,295,477
35,300,476
35,305,476
35,310,476
35,315,475
35,320,475
35,325,474
35,330,474
35,335,473
35,340,473
35,345,472
35,350,472
35,355,472
35,360,471
35,365,471
35,370,470
35,375,470
35,380,469
35,385,469
35,390,469
35,395,468
36,0,513
36,5,513
36,10,512
36,15,512
36,20,511
36,25,511
36,30,510
36,35,510
36,40,510
36,45,509
36,50,509
36,55,508
36,60,508
36,65,507
36,70,507
36,75,506
36,80,506
36,85,506
36,90,505
36,95,505
36,100,504
36,105,504
36,110,503
36,115,503
36,120,503
36,125,502
36,130,502
36,135,501
36,140,501
36,145,500
36,150,500
36,155,499
36,160,499
36,165,499
36,170,498
36,175,498
36,180,497
36,185,497
36,190,496
36,195,496
36,200,496
36,205,495
36,210,495
36,215,494
36,220,493
36,225,492
36,230,491
36,235,490
36,240,489
36,245,488
36,250,487
36,255,486
36,260,485
36,265,484
36,270,483
36,275,482
36,280,481
36,285,480
36,290,480
36,295,479
36,300,479
36,305,479
36,310,478
36,315,478
36,320,477
36,325,477
36,330,476
36,335,476
36,340,476
36,345,475
36,350,475
36,355,474
36,360,474
36,365,473
36,370,473
36,375,472
36,380,472
36,385,472
36,390,471
36,395,471
37,0,514
37,5,514
37,10,513
37,15,513
37,20,512
37,25,512
37,30,511
37,35,511
37,40,511
37,45,510
37,50,510
37,55,509
37,60,509
37,65,508
37,70,508
37,75,507
37,80,507
37,85,507
37,90,506
37,95,506
37,100,505
37,105,505
37,110,504
37,115,504
37,120,504
37,125,503
37,130,503
37,135,502
37,140,502
37,145,500
37,150,499
37,155,498
37,160,497
37,165,495
37,170,494
37,175,493
37,180,492
37,185,490
37,190,489
37,195,488
37,200,487
37,205,486
37,210,486
37,215,486
37,220,485
37,225,485
37,230,484
37,235,484
37,240,483
37,245,483
37,250,483
37,255,482
37,260,482
37,265,481
37,270,481
37,275,480
37,280,480
37,285,479
37,290,479
37,295,479
37,300,478
37,305,478
37,310,477
37,315,477
37,320,476
37,325,476
37,330,476
37,335,475
37,340,475
37,345,474
37,350,474
37,355,473
37,360,473
37,365,472
37,370,472
37,375,472
37,380,471
37,385,471
37,390,470
37,395,470
38,0,516
38,5,516
38,10,515
38,15,515
38,20,514
38,25,514
38,30,513
38,35,513
38,40,513
38,45,512
38,50,512
38,55,511
38,60,511
38,65,510
38,70,510
38,75,509
38,80,509
38,85,509
38,90,508
38,95,508
38,100,507
38,105,507
38,110,506
38,115,506
38,120,506
38,125,505
38,130,505
38,135,504
38,140,504
38,145,503
38,150,503
38,155,502
38,160,500
38,165,497
38,170,494
38,175,492
38,180,489
38,185,486
38,190,486
38,195,485
38,200,485
38,205,484
38,210,484
38,215,483
38,220,483
38,225,483
38,230,482
38,235,482
38,240,481
38,245,481
38,250,480
38,255,480
38,260,479
38,265,479
38,270,479
38,275,478
38,280,478
38,285,477
38,290,477
38,295,476
38,300,476
38,305,476
38,310,475
38,315,475
38,320,474
38,325,474
38,330,473
38,335,473
38,340,472
38,345,472
38,350,472
38,355,471
38,360,471
38,365,470
38,370,470
38,375,469
38,380,469
38,385,469
38,390,468
38,395,468
39,0,522
39,5,522
39,10,521
39,15,521
39,20,520
39,25,520
39,30,519
39,35,519
39,40,519
39,45,518
39,50,518
39,55,517
39,60,517
39,65,516
39,70,516
39,75,515
39,80,515
39,85,515
39,90,514
39,95,514
39,100,513
39,105,513
39,110,512
39,115,512
39,120,512
39,125,511
39,130,511
39,135,508
39,140,506
39,145,503
39,150,501
39,155,498
39,160,496
39,165,494
39,170,491
39,175,489
39,180,488
39,185,487
39,190,487
39,195,486
39,200,486
39,205,486
39,210,485
39,215,485
39,220,484
39,225,484
39,230,483
39,235,483
39,240,483
39,245,482
39,250,482
39,255,481
39,260,481
39,265,480
39,270,480
39,275,479
39,280,479
39,285,479
39,290,478
39,295,478
39,300,477
39,305,477
39,310,476
39,315,476
39,320,476
39,325,475
39,330,475
39,335,474
39,340,474
39,345,473
39,350,473
39,355,472
39,360,472
39,365,472
39,370,471
39,375,471
39,380,470
39,385,470
39,390,469
39,395,469
40,0,519
40,5,519
40,10,518
40,15,518
40,20,517
40,25,517
40,30,516
40,35,516
40,40,516
40,45,515
40,50,515
40,55,514
40,60,514
40,65,513
40,70,513
40,75,512
40,80,512
40,85,512
40,90,511
40,95,511
40,100,510
40,105,510
40,110,509
40,115,509
40,120,509
40,125,508
40,130,508
40,135,507
40,140,507
40,145,506
40,150,506
40,155,504
40,160,502
40,165,501
40,170,499
40,175,497
40,180,496
40,185,494
40,190,492
40,195,490
40,200,489
40,205,487
40,210,486
40,215,486
40,220,485
40,225,485
40,230,484
40,235,484
40,240,483
40,245,483
40,250,483
40,255,482
40,260,482
40,265,481
40,270,481
40,275,480
40,280,480
40,285,479
40,290,479
40,295,479
40,300,478
40,305,478
40,310,477
40,315,477
40,320,476
40,325,476
40,330,476
40,335,475
40,340,475
40,345,474
40,350,474
40,355,473
40,360,473
40,365,472
40,370,472
40,375,472
40,380,471
40,385,471
40,390,470
40,395,470
41,0,522
41,5,522
41,10,521
41,15,521
41,20,520
41,25,520
41,30,519
41,35,519
41,40,519
41,45,518
41,50,518
41,55,517
41,60,517
41,65,516
41,70,516
41,75,515
41,80,515
41,85,515
41,90,514
41,95,514
41,100,513
41,105,513
41,110,512
41,115,512
41,120,512
41,125,509
41,130,506
41,135,503
41,140,501
41,145,498
41,150,495
41,155,492
41,160,490
41,165,489
41,170,488
41,175,488
41,180,487
41,185,487
41,190,486
41,195,486
41,200,486
41,205,485
41,210,485
41,215,484
41,220,484
41,225,483
41,230,483
41,235,483
41,240,482
41,245,482
41,250,481
41,255,481
41,260,480
41,265,480
41,270,479
41,275,479
41,280,479
41,285,478
41,290,478
41,295,477
41,300,477
41,305,476
41,310,476
41,315,476
41,320,475
41,325,475
41,330,474
41,335,474
41,340,473
41,345,473
41,350,472
41,355,472
41,360,472
41,365,471
41,370,471
41,375,470
41,380,470
41,385,469
41,390,469
41,395,469
42,0,539
42,5,539
42,10,538
42,15,538
42,20,537
42,25,537
42,30,536
42,35,536
42,40,536
42,45,535
42,50,535
42,55,534
42,60,534
42,65,533
42,70,533
42,75,532
42,80,532
42,85,532
42,90,531
42,95,531
42,100,530
42,105,530
42,110,529
42,115,529
42,120,529
42,125,525
42,130,522
42,135,519
42,140,516
42,145,512
42,150,509
42,155,506
42,160,503
42,165,499
42,170,496
42,175,493
42,180,490
42,185,489
42,190,488
42,195,488
42,200,487
42,205,487
42,210,486
42,215,486
42,220,486
42,225,485
42,230,485
42,235,484
42,240,484
42,245,483
42,250,483
42,255,483
42,260,482
42,265,482
42,270,481
42,275,481
42,280,480
42,285,480
42,290,479
42,295,479
42,300,479
42,305,478
42,310,478
42,315,477
42,320,477
42,325,476
42,330,476
42,335,476
42,340,475
42,345,475
42,350,474
42,355,474
42,360,473
42,365,473
42,370,472
42,375,472
42,380,472
42,385,471
42,390,471
42,395,470
43,0,513
43,5,513
43,10,512
43,15,512
43,20,511
43,25,511
43,30,510
43,35,510
43,40,510
43,45,509
43,50,509
43,55,508
43,60,508
43,65,507
43,70,507
43,75,506
43,80,506
43,85,506
43,90,505
43,95,505
43,100,504
43,105,504
43,110,503
43,115,503
43,120,503
43,125,502
43,130,502
43,135,500
43,140,498
43,145,496
43,150,494
43,155,492
43,160,490
43,165,489
43,170,488
43,175,487
43,180,487
43,185,486
43,190,486
43,195,486
43,200,485
43,205,485
43,210,484
43,215,484
43,220,483
43,225,483
43,230,483
43,235,482
43,240,482
43,245,481
43,250,481
43,255,480
43,260,480
43,265,479
43,270,479
43,275,479
43,280,478
43,285,478
43,290,477
43,295,477
43,300,476
43,305,476
43,310,476
43,315,475
43,320,475
43,325,474
43,330,474
43,335,473
43,340,473
43,345,472
43,350,472
43,355,472
43,360,471
43,365,471
43,370,470
43,375,470
43,380,469
43,385,469
43,390,469
43,395,468
44,0,534
44,5,534
44,10,533
44,15,533
44,20,532
44,25,532
44,30,531
44,35,531
44,40,531
44,45,530
44,50,530
44,55,529
44,60,529
44,65,528
44,70,528
44,75,527
44,80,527
44,85,527
44,90,526
44,95,526
44,100,525
44,105,525
44,110,524
44,115,524
44,120,524
44,125,523
44,130,523
44,135,522
44,140,522
44,145,521
44,150,521
44,155,520
44,160,520
44,165,520
44,170,519
44,175,519
44,180,518
44,185,518
44,190,517
44,195,517
44,200,517
44,205,516
44,210,516
44,215,515
44,220,512
44,225,509
44,230,506
44,235,503
44,240,500
44,245,497
44,250,494
44,255,490
44,260,487
44,265,484
44,270,481
44,275,480
44,280,480
44,285,479
44,290,479
44,295,479
44,300,478
44,305,478
44,310,477
44,315,477
44,320,476
44,325,476
44,330,476
44,335,475
44,340,475
44,345,474
44,350,474
44,355,473
44,360,473
44,365,472
44,370,472
44,375,472
44,380,471
44,385,471
44,390,470
44,395,470
45,0,521
45,5,521
45,10,520
45,15,520
45,20,519
45,25,519
45,30,518
45,35,518
45,40,518
45,45,517
45,50,517
45,55,516
45,60,516
45,65,515
45,70,515
45,75,514
45,80,514
45,85,514
45,90,513
45,95,513
45,100,512
45,105,512
45,110,511
45,115,511
45,120,511
45,125,510
45,130,510
45,135,509
45,140,509
45,145,508
45,150,508
45,155,507
45,160,507
45,165,505
45,170,503
45,175,501
45,180,499
45,185,497
45,190,496
45,195,494
45,200,492
45,205,490
45,210,488
45,215,486
45,220,485
45,225,485
45,230,484
45,235,484
45,240,483
45,245,483
45,250,483
45,255,482
45,260,482
45,265,481
45,270,481
45,275,480
45,280,480
45,285,479
45,290,479
45,295,479
45,300,478
45,305,478
45,310,477
45,315,477
45,320,476
45,325,476
45,330,476
45,335,475
45,340,475
45,345,474
45,350,474
45,355,473
45,360,473
45,365,472
45,370,472
45,375,472
45,380,471
45,385,471
45,390,470
45,395,470
46,0,510
46,5,510
46,10,509
46,15,509
46,20,508
46,25,508
46,30,507
46,35,507
46,40,507
46,45,506
46,50,506
46,55,505
46,60,505
46,65,504
46,70,504
46,75,503
46,80,503
46,85,503
46,90,502
46,95,502
46,100,501
46,105,500
46,110,499
46,115,498
46,120,497
46,125,496
46,130,495
46,135,493
46,140,492
46,145,491
46,150,490
46,155,490
46,160,490
46,165,489
46,170,489
46,175,488
46,180,488
46,185,487
46,190,487
46,195,486
46,200,486
46,205,486
46,210,485
46,215,485
46,220,484
46,225,484
46,230,483
46,235,483
46,240,483
46,245,482
46,250,482
46,255,481
46,260,481
46,265,480
46,270,480
46,275,479
46,280,479
46,285,479
46,290,478
46,295,478
46,300,477
46,305,477
46,310,476
46,315,476
46,320,476
46,325,475
46,330,475
46,335,474
46,340,474
46,345,473
46,350,473
46,355,472
46,360,472
46,365,472
46,370,471
46,375,471
46,380,470
46,385,470
46,390,469
46,395,469
47,0,511
47,5,511
47,10,510
47,15,510
47,20,509
47,25,509
47,30,508
47,35,508
47,40,508
47,45,507
47,50,507
47,55,506
47,60,506
47,65,505
47,70,505
47,75,504
47,80,504
47,85,504
47,90,503
47,95,503
47,100,502
47,105,502
47,110,501
47,115,501
47,120,501
47,125,500
47,130,500
47,135,499
47,140,499
47,145,498
47,150,498
47,155,497
47,160,497
47,165,497
47,170,496
47,175,496
47,180,495
47,185,495
47,190,494
47,195,494
47,200,494
47,205,493
47,210,493
47,215,492
47,220,492
47,225,490
47,230,488
47,235,486
47,240,484
47,245,483
47,250,481
47,255,480
47,260,479
47,265,479
47,270,479
47,275,478
47,280,478
47,285,477
47,290,477
47,295,476
47,300,476
47,305,476
47,310,475
47,315,475
47,320,474
47,325,474
47,330,473
47,335,473
47,340,472
47,345,472
47,350,472
47,355,471
47,360,471
47,365,470
47,370,470
47,375,469
47,380,469
47,385,469
47,390,468
47,395,468
48,0,511
48,5,511
48,10,510
48,15,510
48,20,509
48,25,509
48,30,508
48,35,508
48,40,508
48,45,507
48,50,507
48,55,506
48,60,506
48,65,505
48,70,505
48,75,504
48,80,504
48,85,504
48,90,503
48,95,503
48,100,502
48,105,502
48,110,501
48,115,501
48,120,501
48,125,500
48,130,500
48,135,499
48,140,499
48,145,498
48,150,498
48,155,497
48,160,497
48,165,497
48,170,496
48,175,496
48,180,495
48,185,495
48,190,494
48,195,493
48,200,491
48,205,489
48,210,487
48,215,485
48,220,483
48,225,483
48,230,482
48,235,482
48,240,481
48,245,481
48,250,480
48,255,480
48,260,479
48,265,479
48,270,479
48,275,478
48,280,478
48,285,477
48,290,477
48,295,476
48,300,476
48,305,476
48,310,475
48,315,475
48,320,474
48,325,474
48,330,473
48,335,473
48,340,472
48,345,472
48,350,472
48,355,471
48,360,471
48,365,470
48,370,470
48,375,469
48,380,469
48,385,469
48,390,468
48,395,468
49,0,531
49,5,531
49,10,530
49,15,530
49,20,529
49,25,529
49,30,528
49,35,528
49,40,528
49,45,527
49,50,527
49,55,526
49,60,526
49,65,525
49,70,525
49,75,524
49,80,524
49,85,524
49,90,523
49,95,523
49,100,522
49,105,522
49,110,521
49,115,521
49,120,521
49,125,520
49,130,517
49,135,514
49,140,512
49,145,509
49,150,506
49,155,503
49,160,500
49,165,498
49,170,495
49,175,492
49,180,489
49,185,488
49,190,488
49,195,487
49,200,487
49,205,486
49,210,486
49,215,486
49,220,485
49,225,485
49,230,484
49,235,484
49,240,483
49,245,483
49,250,483
49,255,482
49,260,482
49,265,481
49,270,481
49,275,480
49,280,480
49,285,479
49,290,479
49,295,479
49,300,478
49,305,478
49,310,477
49,315,477
49,320,476
49,325,476
49,330,476
49,335,475
49,340,475
49,345,474
49,350,474
49,355,473
49,360,473
49,365,472
49,370,472
49,375,472
49,380,471
49,385,471
49,390,470
49,395,470
50,0,516
50,5,516
50,10,515
50,15,515
50,20,514
50,25,514
50,30,513
50,35,513
50,40,513
50,45,512
50,50,512
50,55,511
50,60,511
50,65,510
50,70,510
50,75,509
50,80,509
50,85,509
50,90,508
50,95,508
50,100,507
50,105,507
50,110,506
50,115,506
50,120,506
50,125,505
50,130,505
50,135,504
50,140,504
50,145,503
50,150,503
50,155,502
50,160,502
50,165,502
50,170,501
50,175,501
50,180,500
50,185,500
50,190,499
50,195,497
50,200,496
50,205,495
50,210,494
50,215,492
50,220,491
50,225,490
50,230,489
50,235,488
50,240,486
50,245,485
50,250,484
50,255,483
50,260,483
50,265,482
50,270,482
50,275,481
50,280,481
50,285,480
50,290,480
50,295,479
50,300,479
50,305,479
50,310,478
50,315,478
50,320,477
50,325,477
50,330,476
50,335,476
50,340,476
50,345,475
50,350,475
50,355,474
50,360,474
50,365,473
50,370,473
50,375,472
50,380,472
50,385,472
50,390,471
50,395,471
51,0,539
51,5,539
51,10,538
51,15,538
51,20,537
51,25,537
51,30,536
51,35,536
51,40,536
51,45,535
51,50,535
51,55,534
51,60,534
51,65,533
51,70,533
51,75,532
51,80,532
51,85,532
51,90,531
51,95,531
51,100,530
51,105,530
51,110,529
51,115,529
51,120,529
51,125,528
51,130,528
51,135,527
51,140,527
51,145,521
51,150,516
51,155,510
51,160,504
51,165,499
51,170,493
51,175,488
51,180,487
51,185,486
51,190,486
51,195,486
51,200,485
51,205,485
51,210,484
51,215,484
51,220,483
51,225,483
51,230,483
51,235,482
51,240,482
51,245,481
51,250,481
51,255,480
51,260,480
51,265,479
51,270,479
51,275,479
51,280,478
51,285,478
51,290,477
51,295,477
51,300,476
51,305,476
51,310,476
51,315,475
51,320,475
51,325,474
51,330,474
51,335,473
51,340,473
51,345,472
51,350,472
51,355,472
51,360,471
51,365,471
51,370,470
51,375,470
51,380,469
51,385,469
51,390,469
51,395,468
52,0,533
52,5,533
52,10,532
52,15,532
52,20,531
52,25,531
52,30,530
52,35,530
52,40,530
52,45,529
52,50,529
52,55,528
52,60,528
52,65,527
52,70,527
52,75,526
52,80,526
52,85,526
52,90,525
52,95,525
52,100,524
52,105,524
52,110,523
52,115,523
52,120,523
52,125,522
52,130,522
52,135,521
52,140,521
52,145,517
52,150,513
52,155,508
52,160,504
52,165,500
52,170,496
52,175,492
52,180,488
52,185,487
52,190,486
52,195,486
52,200,486
52,205,485
52,210,485
52,215,484
52,220,484
52,225,483
52,230,483
52,235,483
52,240,482
52,245,482
52,250,481
52,255,481
52,260,480
52,265,480
52,270,479
52,275,479
52,280,479
52,285,478
52,290,478
52,295,477
52,300,477
52,305,476
52,310,476
52,315,476
52,320,475
52,325,475
52,330,474
52,335,474
52,340,473
52,345,473
52,350,472
52,355,472
52,360,472
52,365,471
52,370,471
52,375,470
52,380,470
52,385,469
52,390,469
52,395,469
53,0,510
53,5,510
53,10,509
53,15,509
53,20,508
53,25,508
53,30,507
53,35,507
53,40,507
53,45,506
53,50,506
53,55,505
53,60,505
53,65,504
53,70,504
53,75,503
53,80,503
53,85,503
53,90,502
53,95,502
53,100,501
53,105,501
53,110,500
53,115,500
53,120,500
53,125,499
53,130,499
53,135,498
53,140,498
53,145,497
53,150,497
53,155,496
53,160,496
53,165,496
53,170,495
53,175,495
53,180,494
53,185,494
53,190,493
53,195,493
53,200,493
53,205,492
53,210,491
53,215,489
53,220,488
53,225,486
53,230,485
53,235,483
53,240,482
53,245,481
53,250,481
53,255,480
53,260,480
53,265,479
53,270,479
53,275,479
53,280,478
53,285,478
53,290,477
53,295,477
53,300,476
53,305,476
53,310,476
53,315,475
53,320,475
53,325,474
53,330,474
53,335,473
53,340,473
53,345,472
53,350,472
53,355,472
53,360,471
53,365,471
53,370,470
53,375,470
53,380,469
53,385,469
53,390,469
53,395,468
54,0,521
54,5,521
54,10,520
54,15,520
54,20,519
54,25,519
54,30,518
54,35,518
54,40,518
54,45,517
54,50,517
54,55,516
54,60,516
54,65,515
54,70,515
54,75,514
54,80,514
54,85,514
54,90,513
54,95,513
54,100,512
54,105,512
54,110,511
